Region,X coordinate,Y coordinate,Radius
Ma'tan al-Sarra_Red Sea,33.6390353,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.6293295,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.6487289,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.6681284,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.6875278,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.677822,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.6972215,21.7981141,5
Ma'tan al-Sarra_Red Sea,33.7069182,21.8071231,4
Ma'tan al-Sarra_Red Sea,33.7263176,21.8071231,4
Ma'tan al-Sarra_Red Sea,33.6002802,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.6099787,21.8071231,6
Ma'tan al-Sarra_Red Sea,33.5905732,21.771087,1
Ma'tan al-Sarra_Red Sea,33.6099751,21.771087,1
Ma'tan al-Sarra_Red Sea,33.6293769,21.771087,1
Ma'tan al-Sarra_Red Sea,33.6487788,21.771087,1
Ma'tan al-Sarra_Red Sea,33.6681807,21.771087,1
Ma'tan al-Sarra_Red Sea,33.6875826,21.771087,1
Ma'tan al-Sarra_Red Sea,33.7069845,21.771087,1
Ma'tan al-Sarra_Red Sea,33.7263864,21.771087,1
Ma'tan al-Sarra_Red Sea,33.7457883,21.771087,1
Ma'tan al-Sarra_Red Sea,33.7651902,21.771087,1
Ma'tan al-Sarra_Red Sea,33.7845921,21.771087,1
Ma'tan al-Sarra_Red Sea,33.803994,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8233959,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8427978,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8621997,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8816016,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8524926,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8718945,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.8912964,21.8161321,5
Ma'tan al-Sarra_Red Sea,33.9009943,21.8251411,4
Ma'tan al-Sarra_Red Sea,33.9203962,21.8251411,4
Ma'tan al-Sarra_Red Sea,33.5809198,21.8341501,5
Ma'tan al-Sarra_Red Sea,33.5906195,21.8251411,6
Ma'tan al-Sarra_Red Sea,33.5712115,21.789105,1
Ma'tan al-Sarra_Red Sea,33.5906158,21.789105,1
Ma'tan al-Sarra_Red Sea,33.6100202,21.789105,1
Ma'tan al-Sarra_Red Sea,33.6294245,21.789105,1
Ma'tan al-Sarra_Red Sea,33.6488288,21.789105,1
Ma'tan al-Sarra_Red Sea,33.6682332,21.789105,1
Ma'tan al-Sarra_Red Sea,33.6876375,21.789105,1
Ma'tan al-Sarra_Red Sea,33.7070418,21.789105,1
Ma'tan al-Sarra_Red Sea,33.7264462,21.789105,1
Ma'tan al-Sarra_Red Sea,33.7458505,21.789105,1
Ma'tan al-Sarra_Red Sea,33.7652548,21.789105,1
Ma'tan al-Sarra_Red Sea,33.7846592,21.789105,1
Ma'tan al-Sarra_Red Sea,33.8040635,21.789105,1
Ma'tan al-Sarra_Red Sea,33.8234678,21.789105,1
Ma'tan al-Sarra_Red Sea,33.8428722,21.789105,1
Ma'tan al-Sarra_Red Sea,33.8622765,21.789105,1
Ma'tan al-Sarra_Red Sea,33.8816808,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9010852,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9204895,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9398938,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9592982,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9787025,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9981068,21.789105,1
Ma'tan al-Sarra_Red Sea,33.9689942,21.8341501,5
Ma'tan al-Sarra_Red Sea,33.9883985,21.8341501,5
Ma'tan al-Sarra_Red Sea,34.0078029,21.8341501,5
Ma'tan al-Sarra_Red Sea,33.5615545,21.8521681,5
Ma'tan al-Sarra_Red Sea,33.5324382,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.551845,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.5712518,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.5906585,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.6100653,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.6294721,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.6488789,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.6682856,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.6876924,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.7070992,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.726506,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.7459127,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.7653195,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.7847263,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.804133,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.8235398,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.8429466,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.8623534,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.8817601,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.9011669,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.9205737,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.9399805,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.9593872,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.978794,21.8071231,1
Ma'tan al-Sarra_Red Sea,33.9982008,21.8071231,1
Ma'tan al-Sarra_Red Sea,34.0176076,21.8071231,1
Ma'tan al-Sarra_Red Sea,34.0370143,21.8071231,1
Ma'tan al-Sarra_Red Sea,34.0078981,21.8521681,5
Ma'tan al-Sarra_Red Sea,33.5130644,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.5324736,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.5518829,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.5712921,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.5907013,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.6101105,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.6295197,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.6489289,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.6683382,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.6877474,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.7071566,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.7265658,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.745975,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.7653842,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.7847935,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.8042027,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.8236119,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.8430211,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.8624303,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.8818395,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.9012488,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.920658,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.9400672,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.9594764,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.9788856,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.9982948,21.8251411,1
Ma'tan al-Sarra_Red Sea,34.0177041,21.8251411,1
Ma'tan al-Sarra_Red Sea,34.0371133,21.8251411,1
Ma'tan al-Sarra_Red Sea,34.0565225,21.8251411,1
Ma'tan al-Sarra_Red Sea,33.4936858,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.5130974,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.5325091,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.5519208,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.5713324,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.5907441,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.6101558,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.6295674,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.6489791,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.6683907,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.6878024,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.7072141,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.7266257,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.7460374,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.7654491,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.7848607,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.8042724,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.823684,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.8430957,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.8625074,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.881919,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.9013307,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.9207424,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.940154,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.9595657,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.9789773,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.998389,21.8431591,1
Ma'tan al-Sarra_Red Sea,34.0178007,21.8431591,1
Ma'tan al-Sarra_Red Sea,34.0372123,21.8431591,1
Ma'tan al-Sarra_Red Sea,34.056624,21.8431591,1
Ma'tan al-Sarra_Red Sea,33.4743023,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.4937164,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.5131305,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.5325446,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.5519587,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.5713728,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.5907869,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.610201,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.6296152,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.6490293,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.6684434,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.6878575,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.7072716,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.7266857,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.7460998,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.7655139,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.784928,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.8043422,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.8237563,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.8431704,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.8625845,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.8819986,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.9014127,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.9208268,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.9402409,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.959655,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.9790691,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.9984833,21.8611771,1
Ma'tan al-Sarra_Red Sea,34.0178974,21.8611771,1
Ma'tan al-Sarra_Red Sea,34.0373115,21.8611771,1
Ma'tan al-Sarra_Red Sea,34.0567256,21.8611771,1
Ma'tan al-Sarra_Red Sea,34.0761397,21.8611771,1
Ma'tan al-Sarra_Red Sea,33.4354973,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.4549139,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.4743305,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.493747,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.5131636,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.5325801,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.5519967,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.5714133,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.5908298,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.6102464,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.6296629,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.6490795,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.6684961,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.6879126,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.7073292,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.7267458,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.7461623,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.7655789,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.7849954,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.804412,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.8238286,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.8432451,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.8626617,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.8820782,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.9014948,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.9209114,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.9403279,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.9597445,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.979161,21.8791951,1
Ma'tan al-Sarra_Red Sea,33.9985776,21.8791951,1
Ma'tan al-Sarra_Red Sea,34.0179942,21.8791951,1
Ma'tan al-Sarra_Red Sea,34.0374107,21.8791951,1
Ma'tan al-Sarra_Red Sea,34.0568273,21.8791951,1
Ma'tan al-Sarra_Red Sea,34.0762439,21.8791951,1
Ma'tan al-Sarra_Red Sea,34.0374107,21.8791951,4
Ma'tan al-Sarra_Red Sea,33.4161016,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.4355206,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.4549397,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.4743587,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.4937777,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.5131967,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.5326157,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.5520347,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.5714537,21.8972132,1
Ma'tan al-Sarra_Red Sea,33.5908728,21.8972132,1
